Image Name,Score,Label Name,Label Index
1 (60).jpg,0.4128062129020691,Front,1
1 (60).png,0.37865638732910156,Front,1
1 (61).jpeg,0.42535898089408875,Front,1
1 (61).jpg,0.4459238052368164,Front,1
1 (61).png,0.40383273363113403,Front,1
1 (62).jpeg,0.44336360692977905,Front,1
1 (62).jpg,0.4890452027320862,Front,1
1 (62).png,0.45221665501594543,Front,1
1 (63).jpeg,0.42535898089408875,Front,1
1 (63).jpg,0.4629899859428406,Front,1
1 (63).png,0.3768094480037689,Front,1
1 (64).jpeg,0.39109912514686584,Front,1
1 (64).jpg,0.46696069836616516,Left,0
1 (64).png,0.4175037145614624,Front,1
1 (65).jpeg,0.4033615291118622,Front,1
1 (65).jpg,0.4310377240180969,Front,1
1 (65).png,0.3835078477859497,Front,1
1 (66).jpeg,0.3899456858634949,Front,1
1 (66).jpg,0.4791787266731262,Front,1
1 (66).png,0.39835524559020996,Front,1
1 (67).jpeg,0.4334387481212616,Front,1
1 (67).jpg,0.46641474962234497,Front,1
1 (67).png,0.3623524308204651,Left,0
1 (68).jpeg,0.39175575971603394,Front,1
1 (68).jpg,0.49619024991989136,Front,1
1 (68).png,0.34988048672676086,Front,1
1 (69).jpeg,0.4435952603816986,Front,1
1 (69).jpg,0.4574815630912781,Front,1
1 (69).png,0.426489919424057,Front,1
1 (70).jpeg,0.379917711019516,Front,1
1 (70).jpg,0.4324846863746643,Left,0
1 (70).png,0.4151248037815094,Front,1
1 (71).jpeg,0.44573235511779785,Front,1
1 (71).jpg,0.39966344833374023,Left,0
1 (71).png,0.48425713181495667,Front,1
1 (72).jpeg,0.4250718653202057,Front,1
1 (72).jpg,0.415962278842926,Front,1
1 (72).png,0.40080690383911133,Front,1
1 (73).jpeg,0.39109912514686584,Front,1
1 (73).jpg,0.4742864668369293,Front,1
1 (73).png,0.4145376980304718,Front,1
1 (74).jpeg,0.3899456858634949,Front,1
1 (74).jpg,0.45232823491096497,Front,1
1 (74).png,0.3981458842754364,Front,1
1 (75).jpeg,0.4435952603816986,Front,1
1 (75).jpg,0.463490754365921,Front,1
1 (75).png,0.40605318546295166,Front,1
1 (76).jpeg,0.43278247117996216,Front,1
1 (76).jpg,0.47108909487724304,Front,1
1 (76).png,0.43268585205078125,Front,1
1 (77).jpeg,0.4250718653202057,Front,1
1 (77).jpg,0.4883878231048584,Front,1
1 (77).png,0.3733184337615967,Left,0
1 (78).jpeg,0.4334387481212616,Front,1
1 (78).jpg,0.4610114097595215,Front,1
1 (78).png,0.3516583740711212,Left,0
1 (79).jpeg,0.40185266733169556,Front,1
1 (79).jpg,0.46606671810150146,Front,1
1 (79).png,0.38990190625190735,Front,1
1 (80).jpg,0.500611424446106,Front,1
1 (80).png,0.40710487961769104,Front,1
1 (81).jpg,0.4781835079193115,Front,1
1 (81).png,0.43181440234184265,Front,1
1 (82).jpg,0.3941207826137543,Front,1
1 (82).png,0.4098055362701416,Front,1
1 (83).jpg,0.454791784286499,Front,1
1 (83).png,0.37865638732910156,Front,1
1 (84).jpg,0.3819279670715332,Left,0
1 (84).png,0.40383273363113403,Front,1
1 (85).jpg,0.5214179754257202,Front,1
1 (85).png,0.4175037145614624,Front,1
1 (86).jpg,0.4111785292625427,Front,1
1 (86).png,0.3835078477859497,Front,1
1 (87).jpg,0.4328034222126007,Front,1
1 (87).png,0.40080690383911133,Front,1
1 (88).jpg,0.3990563452243805,Front,1
1 (88).png,0.3835078477859497,Front,1
1 (89).jpg,0.42306777834892273,Front,1
1 (89).png,0.3623524308204651,Left,0
1 (90).jpg,0.39660966396331787,Front,1
1 (90).png,0.38990190625190735,Front,1
1 (91).jpg,0.3662412762641907,Front,1
1 (91).png,0.34988048672676086,Front,1
1 (92).jpg,0.443505197763443,Front,1
1 (92).png,0.4098055362701416,Front,1
1 (93).jpg,0.38820773363113403,Front,1
1 (93).png,0.48425713181495667,Front,1
1 (94).jpg,0.39437273144721985,Front,1
1 (94).png,0.426489919424057,Front,1
1 (95).jpg,0.40257397294044495,Front,1
1 (95).png,0.4145376980304718,Front,1
1 (96).jpg,0.4198756217956543,Front,1
1 (96).png,0.43268585205078125,Front,1
1 (97).jpg,0.4177301824092865,Front,1
1 (97).png,0.38360685110092163,Front,1
1 (98).jpg,0.38820773363113403,Front,1
1 (98).png,0.37865638732910156,Front,1
1 (99).jpg,0.43497660756111145,Front,1
1 (99).png,0.3516583740711212,Left,0
